% |||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
%           DATOS GENERADOS DE GiD PARA MATLAB - OCTAVE              
% |||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||

% INFORMACION DE UNIDADES:
% Todas las unidades estan dadas en el sistema internacional
%           Distancia:             | m
%           Fuerza:                | N
%           Modulo de Young:	   | Pa
%           Inercia:               | m^4
%           Area:                  | m^2

% INFORMACION DEL PROBLEMA:
% 			Numero de elementos:   | 1000
% 			Numero de nudos:       | 1001

IMPR = 9;  % Tipo de impresion de resultados
TIPR = 11;  % Tipo de problema, en este caso siempre sera 11 ya que estamos trabajando con vigas
NIIE = 0;  % Numero de interpolaciones internas por elemento

% TABLA DE CATEGORIAS: CAT()
% 			EYOU: Modulo de Young
% 			INER: Inercia
% 			TIPE: Tipo de analisis del elemento
% 				  111: Euler-Bernoulli
% 				  112: Timoshenko 1PG - 1 Punto de Gauss-Legendre para el calculo de matriz Kz
% 				  113: Timoshenko 2PG - 2 Punto de Gauss-Legendre para el calculo de matriz Kz
% 				  212: 111 y 112 simultaneamente
% 				  213: 111 y 113 simultaneamente
% 				  223: 112 y 113 simultaneamente
% 				  300: 111, 112 y 113 simultaneamente
% 			AREA: Area
% 			Kz: Parametro de correccion de cortante (Timoshenko)
% 			POISS: Coeficiente de Poisson
% CAT = [ EYOU    INER    TIPE    AREA    Kz    POISS ]  

CAT = [ ...
  2.15000e+10  1.60000e-03 300  1.20000e-01  8.30000e-01  2.00000e-01
];


% TABLA DE CONECTIVIDADES DE LOS ELEMENTOS: ELE()
% 			ELEM: Numero del elemento finito
% 			ICAT: Indice de categoria
% 			NUDI: Identificacion del primer nudo del elemento
% 			NUDJ: Identificacion del segundo nudo del elemento
% NOTA IMPORTANTE: Mas abajo se eliminara la primera columna ELEM, para que ELE() sea compatible
%				   con el programa PEFUNI
% ELE = [ ELEM    ICAT    NUDI    NUDJ ]  

ELE = [ ...
    4.06500e+00 
    4.06000e+00 
    4.05500e+00 
    4.05000e+00 
    4.04500e+00 
    4.04000e+00 
    4.03500e+00 
    4.03000e+00 
    4.02500e+00 
    4.02000e+00 
    4.01500e+00 
    4.01000e+00 
    4.00500e+00 
    4.00000e+00 
    3.99500e+00 
    3.99000e+00 
    3.98500e+00 
    3.98000e+00 
    3.97500e+00 
    3.97000e+00 
    3.96500e+00 
    3.96000e+00 
    3.95500e+00 
    3.95000e+00 
    3.94500e+00 
    3.94000e+00 
    3.93500e+00 
    3.93000e+00 
    3.92500e+00 
    3.92000e+00 
    3.91500e+00 
    3.91000e+00 
    3.90500e+00 
    3.90000e+00 
    3.89500e+00 
    3.89000e+00 
    3.88500e+00 
    3.88000e+00 
    3.87500e+00 
    3.87000e+00 
    3.86500e+00 
    3.86000e+00 
    3.85500e+00 
    3.85000e+00 
    3.84500e+00 
    3.84000e+00 
    3.83500e+00 
    3.83000e+00 
    3.82500e+00 
    3.82000e+00 
    3.81500e+00 
    3.81000e+00 
    3.80500e+00 
    3.80000e+00 
    3.79500e+00 
    3.79000e+00 
    3.78500e+00 
    3.78000e+00 
    3.77500e+00 
    3.77000e+00 
    3.76500e+00 
    3.76000e+00 
    3.75500e+00 
    3.75000e+00 
    3.74500e+00 
    3.74000e+00 
    3.73500e+00 
    3.73000e+00 
    3.72500e+00 
    3.72000e+00 
    3.71500e+00 
    3.71000e+00 
    3.70500e+00 
    3.70000e+00 
    3.69500e+00 
    3.69000e+00 
    3.68500e+00 
    3.68000e+00 
    3.67500e+00 
    3.67000e+00 
    3.66500e+00 
    3.66000e+00 
    3.65500e+00 
    3.65000e+00 
    3.64500e+00 
    3.64000e+00 
    3.63500e+00 
    3.63000e+00 
    3.62500e+00 
    3.62000e+00 
    3.61500e+00 
    3.61000e+00 
    3.60500e+00 
    3.60000e+00 
    3.59500e+00 
    3.59000e+00 
    3.58500e+00 
    3.58000e+00 
    3.57500e+00 
    3.57000e+00 
    3.56500e+00 
    3.56000e+00 
    3.55500e+00 
    3.55000e+00 
    3.54500e+00 
    3.54000e+00 
    3.53500e+00 
    3.53000e+00 
    3.52500e+00 
    3.52000e+00 
    3.51500e+00 
    3.51000e+00 
    3.50500e+00 
    3.50000e+00 
    3.49500e+00 
    3.49000e+00 
    3.48500e+00 
    3.48000e+00 
    3.47500e+00 
    3.47000e+00 
    3.46500e+00 
    3.46000e+00 
    3.45500e+00 
    3.45000e+00 
    3.44500e+00 
    3.44000e+00 
    3.43500e+00 
    3.43000e+00 
    3.42500e+00 
    3.42000e+00 
    3.41500e+00 
    3.41000e+00 
    3.40500e+00 
    3.40000e+00 
    3.39500e+00 
    3.39000e+00 
    3.38500e+00 
    3.38000e+00 
    3.37500e+00 
    3.37000e+00 
    3.36500e+00 
    3.36000e+00 
    3.35500e+00 
    3.35000e+00 
    3.34500e+00 
    3.34000e+00 
    3.33500e+00 
    3.33000e+00 
    3.32500e+00 
    3.32000e+00 
    3.31500e+00 
    3.31000e+00 
    3.30500e+00 
    3.30000e+00 
    3.29500e+00 
    3.29000e+00 
    3.28500e+00 
    3.28000e+00 
    3.27500e+00 
    3.27000e+00 
    3.26500e+00 
    3.26000e+00 
    3.25500e+00 
    3.25000e+00 
    3.24500e+00 
    3.24000e+00 
    3.23500e+00 
    3.23000e+00 
    3.22500e+00 
    3.22000e+00 
    3.21500e+00 
    3.21000e+00 
    3.20500e+00 
    3.20000e+00 
    3.19500e+00 
    3.19000e+00 
    3.18500e+00 
    3.18000e+00 
    3.17500e+00 
    3.17000e+00 
    3.16500e+00 
    3.16000e+00 
    3.15500e+00 
    3.15000e+00 
    3.14500e+00 
    3.14000e+00 
    3.13500e+00 
    3.13000e+00 
    3.12500e+00 
    3.12000e+00 
    3.11500e+00 
    3.11000e+00 
    3.10500e+00 
    3.10000e+00 
    3.09500e+00 
    3.09000e+00 
    3.08500e+00 
    3.08000e+00 
    3.07500e+00 
    3.07000e+00 
    3.06500e+00 
    3.06000e+00 
    3.05500e+00 
    3.05000e+00 
    3.04500e+00 
    3.04000e+00 
    3.03500e+00 
    3.03000e+00 
    3.02500e+00 
    3.02000e+00 
    3.01500e+00 
    3.01000e+00 
    3.00500e+00 
    3.00000e+00 
    2.99500e+00 
    2.99000e+00 
    2.98500e+00 
    2.98000e+00 
    2.97500e+00 
    2.97000e+00 
    2.96500e+00 
    2.96000e+00 
    2.95500e+00 
    2.95000e+00 
    2.94500e+00 
    2.94000e+00 
    2.93500e+00 
    2.93000e+00 
    2.92500e+00 
    2.92000e+00 
    2.91500e+00 
    2.91000e+00 
    2.90500e+00 
    2.90000e+00 
    2.89500e+00 
    2.89000e+00 
    2.88500e+00 
    2.88000e+00 
    2.87500e+00 
    2.87000e+00 
    2.86500e+00 
    2.86000e+00 
    2.85500e+00 
    2.85000e+00 
    2.84500e+00 
    2.84000e+00 
    2.83500e+00 
    2.83000e+00 
    2.82500e+00 
    2.82000e+00 
    2.81500e+00 
    2.81000e+00 
    2.80500e+00 
    2.80000e+00 
    2.79500e+00 
    2.79000e+00 
    2.78500e+00 
    2.78000e+00 
    2.77500e+00 
    2.77000e+00 
    2.76500e+00 
    2.76000e+00 
    2.75500e+00 
    2.75000e+00 
    2.74500e+00 
    2.74000e+00 
    2.73500e+00 
    2.73000e+00 
    2.72500e+00 
    2.72000e+00 
    2.71500e+00 
    2.71000e+00 
    2.70500e+00 
    2.70000e+00 
    2.69500e+00 
    2.69000e+00 
    2.68500e+00 
    2.68000e+00 
    2.67500e+00 
    2.67000e+00 
    2.66500e+00 
    2.66000e+00 
    2.65500e+00 
    2.65000e+00 
    2.64500e+00 
    2.64000e+00 
    2.63500e+00 
    2.63000e+00 
    2.62500e+00 
    2.62000e+00 
    2.61500e+00 
    2.61000e+00 
    2.60500e+00 
    2.60000e+00 
    2.59500e+00 
    2.59000e+00 
    2.58500e+00 
    2.58000e+00 
    2.57500e+00 
    2.57000e+00 
    2.56500e+00 
    2.56000e+00 
    2.55500e+00 
    2.55000e+00 
    2.54500e+00 
    2.54000e+00 
    2.53500e+00 
    2.53000e+00 
    2.52500e+00 
    2.52000e+00 
    2.51500e+00 
    2.51000e+00 
    2.50500e+00 
    2.50000e+00 
    2.49500e+00 
    2.49000e+00 
    2.48500e+00 
    2.48000e+00 
    2.47500e+00 
    2.47000e+00 
    2.46500e+00 
    2.46000e+00 
    2.45500e+00 
    2.45000e+00 
    2.44500e+00 
    2.44000e+00 
    2.43500e+00 
    2.43000e+00 
    2.42500e+00 
    2.42000e+00 
    2.41500e+00 
    2.41000e+00 
    2.40500e+00 
    2.40000e+00 
    2.39500e+00 
    2.39000e+00 
    2.38500e+00 
    2.38000e+00 
    2.37500e+00 
    2.37000e+00 
    2.36500e+00 
    2.36000e+00 
    2.35500e+00 
    2.35000e+00 
    2.34500e+00 
    2.34000e+00 
    2.33500e+00 
    2.33000e+00 
    2.32500e+00 
    2.32000e+00 
    2.31500e+00 
    2.31000e+00 
    2.30500e+00 
    2.30000e+00 
    2.29500e+00 
    2.29000e+00 
    2.28500e+00 
    2.28000e+00 
    2.27500e+00 
    2.27000e+00 
    2.26500e+00 
    2.26000e+00 
    2.25500e+00 
    2.25000e+00 
    2.24500e+00 
    2.24000e+00 
    2.23500e+00 
    2.23000e+00 
    2.22500e+00 
    2.22000e+00 
    2.21500e+00 
    2.21000e+00 
    2.20500e+00 
    2.20000e+00 
    2.19500e+00 
    2.19000e+00 
    2.18500e+00 
    2.18000e+00 
    2.17500e+00 
    2.17000e+00 
    2.16500e+00 
    2.16000e+00 
    2.15500e+00 
    2.15000e+00 
    2.14500e+00 
    2.14000e+00 
    2.13500e+00 
    2.13000e+00 
    2.12500e+00 
    2.12000e+00 
    2.11500e+00 
    2.11000e+00 
    2.10500e+00 
    2.10000e+00 
    2.09500e+00 
    2.09000e+00 
    2.08500e+00 
    2.08000e+00 
    2.07500e+00 
    2.07000e+00 
    2.06500e+00 
    2.06000e+00 
    2.05500e+00 
    2.05000e+00 
    2.04500e+00 
    2.04000e+00 
    2.03500e+00 
    2.03000e+00 
    2.02500e+00 
    2.02000e+00 
    2.01500e+00 
    2.01000e+00 
    2.00500e+00 
    2.00000e+00 
    1.99500e+00 
    1.99000e+00 
    1.98500e+00 
    1.98000e+00 
    1.97500e+00 
    1.97000e+00 
    1.96500e+00 
    1.96000e+00 
    1.95500e+00 
    1.95000e+00 
    1.94500e+00 
    1.94000e+00 
    1.93500e+00 
    1.93000e+00 
    1.92500e+00 
    1.92000e+00 
    1.91500e+00 
    1.91000e+00 
    1.90500e+00 
    1.90000e+00 
    1.89500e+00 
    1.89000e+00 
    1.88500e+00 
    1.88000e+00 
    1.87500e+00 
    1.87000e+00 
    1.86500e+00 
    1.86000e+00 
    1.85500e+00 
    1.85000e+00 
    1.84500e+00 
    1.84000e+00 
    1.83500e+00 
    1.83000e+00 
    1.82500e+00 
    1.82000e+00 
    1.81500e+00 
    1.81000e+00 
    1.80500e+00 
    1.80000e+00 
    1.79500e+00 
    1.79000e+00 
    1.78500e+00 
    1.78000e+00 
    1.77500e+00 
    1.77000e+00 
    1.76500e+00 
    1.76000e+00 
    1.75500e+00 
    1.75000e+00 
    1.74500e+00 
    1.74000e+00 
    1.73500e+00 
    1.73000e+00 
    1.72500e+00 
    1.72000e+00 
    1.71500e+00 
    1.71000e+00 
    1.70500e+00 
    1.70000e+00 
    1.69500e+00 
    1.69000e+00 
    1.68500e+00 
    1.68000e+00 
    1.67500e+00 
    1.67000e+00 
    1.66500e+00 
    1.66000e+00 
    1.65500e+00 
    1.65000e+00 
    1.64500e+00 
    1.64000e+00 
    1.63500e+00 
    1.63000e+00 
    1.62500e+00 
    1.62000e+00 
    1.61500e+00 
    1.61000e+00 
    1.60500e+00 
    1.60000e+00 
    1.59500e+00 
    1.59000e+00 
    1.58500e+00 
    1.58000e+00 
    1.57500e+00 
    1.57000e+00 
    1.56500e+00 
    1.56000e+00 
    1.55500e+00 
    1.55000e+00 
    1.54500e+00 
    1.54000e+00 
    1.53500e+00 
    1.53000e+00 
    1.52500e+00 
    1.52000e+00 
    1.51500e+00 
    1.51000e+00 
    1.50500e+00 
    1.50000e+00 
    1.49500e+00 
    1.49000e+00 
    1.48500e+00 
    1.48000e+00 
    1.47500e+00 
    1.47000e+00 
    1.46500e+00 
    1.46000e+00 
    1.45500e+00 
    1.45000e+00 
    1.44500e+00 
    1.44000e+00 
    1.43500e+00 
    1.43000e+00 
    1.42500e+00 
    1.42000e+00 
    1.41500e+00 
    1.41000e+00 
    1.40500e+00 
    1.40000e+00 
    1.39500e+00 
    1.39000e+00 
    1.38500e+00 
    1.38000e+00 
    1.37500e+00 
    1.37000e+00 
    1.36500e+00 
    1.36000e+00 
    1.35500e+00 
    1.35000e+00 
    1.34500e+00 
    1.34000e+00 
    1.33500e+00 
    1.33000e+00 
    1.32500e+00 
    1.32000e+00 
    1.31500e+00 
    1.31000e+00 
    1.30500e+00 
    1.30000e+00 
    1.29500e+00 
    1.29000e+00 
    1.28500e+00 
    1.28000e+00 
    1.27500e+00 
    1.27000e+00 
    1.26500e+00 
    1.26000e+00 
    1.25500e+00 
    1.25000e+00 
    1.24500e+00 
    1.24000e+00 
    1.23500e+00 
    1.23000e+00 
    1.22500e+00 
    1.22000e+00 
    1.21500e+00 
    1.21000e+00 
    1.20500e+00 
    1.20000e+00 
    1.19500e+00 
    1.19000e+00 
    1.18500e+00 
    1.18000e+00 
    1.17500e+00 
    1.17000e+00 
    1.16500e+00 
    1.16000e+00 
    1.15500e+00 
    1.15000e+00 
    1.14500e+00 
    1.14000e+00 
    1.13500e+00 
    1.13000e+00 
    1.12500e+00 
    1.12000e+00 
    1.11500e+00 
    1.11000e+00 
    1.10500e+00 
    1.10000e+00 
    1.09500e+00 
    1.09000e+00 
    1.08500e+00 
    1.08000e+00 
    1.07500e+00 
    1.07000e+00 
    1.06500e+00 
    1.06000e+00 
    1.05500e+00 
    1.05000e+00 
    1.04500e+00 
    1.04000e+00 
    1.03500e+00 
    1.03000e+00 
    1.02500e+00 
    1.02000e+00 
    1.01500e+00 
    1.01000e+00 
    1.00500e+00 
    1.00000e+00 
    9.95000e-01 
    9.90000e-01 
    9.85000e-01 
    9.80000e-01 
    9.75000e-01 
    9.70000e-01 
    9.65000e-01 
    9.60000e-01 
    9.55000e-01 
    9.50000e-01 
    9.45000e-01 
    9.40000e-01 
    9.35000e-01 
    9.30000e-01 
    9.25000e-01 
    9.20000e-01 
    9.15000e-01 
    9.10000e-01 
    9.05000e-01 
    9.00000e-01 
    8.95000e-01 
    8.90000e-01 
    8.85000e-01 
    8.80000e-01 
    8.75000e-01 
    8.70000e-01 
    8.65000e-01 
    8.60000e-01 
    8.55000e-01 
    8.50000e-01 
    8.45000e-01 
    8.40000e-01 
    8.35000e-01 
    8.30000e-01 
    8.25000e-01 
    8.20000e-01 
    8.15000e-01 
    8.10000e-01 
    8.05000e-01 
    8.00000e-01 
    7.95000e-01 
    7.90000e-01 
    7.85000e-01 
    7.80000e-01 
    7.75000e-01 
    7.70000e-01 
    7.65000e-01 
    7.60000e-01 
    7.55000e-01 
    7.50000e-01 
    7.45000e-01 
    7.40000e-01 
    7.35000e-01 
    7.30000e-01 
    7.25000e-01 
    7.20000e-01 
    7.15000e-01 
    7.10000e-01 
    7.05000e-01 
    7.00000e-01 
    6.95000e-01 
    6.90000e-01 
    6.85000e-01 
    6.80000e-01 
    6.75000e-01 
    6.70000e-01 
    6.65000e-01 
    6.60000e-01 
    6.55000e-01 
    6.50000e-01 
    6.45000e-01 
    6.40000e-01 
    6.35000e-01 
    6.30000e-01 
    6.25000e-01 
    6.20000e-01 
    6.15000e-01 
    6.10000e-01 
    6.05000e-01 
    6.00000e-01 
    5.95000e-01 
    5.90000e-01 
    5.85000e-01 
    5.80000e-01 
    5.75000e-01 
    5.70000e-01 
    5.65000e-01 
    5.60000e-01 
    5.55000e-01 
    5.50000e-01 
    5.45000e-01 
    5.40000e-01 
    5.35000e-01 
    5.30000e-01 
    5.25000e-01 
    5.20000e-01 
    5.15000e-01 
    5.10000e-01 
    5.05000e-01 
    5.00000e-01 
    4.95000e-01 
    4.90000e-01 
    4.85000e-01 
    4.80000e-01 
    4.75000e-01 
    4.70000e-01 
    4.65000e-01 
    4.60000e-01 
    4.55000e-01 
    4.50000e-01 
    4.45000e-01 
    4.40000e-01 
    4.35000e-01 
    4.30000e-01 
    4.25000e-01 
    4.20000e-01 
    4.15000e-01 
    4.10000e-01 
    4.05000e-01 
    4.00000e-01 
    3.95000e-01 
    3.90000e-01 
    3.85000e-01 
    3.80000e-01 
    3.75000e-01 
    3.70000e-01 
    3.65000e-01 
    3.60000e-01 
    3.55000e-01 
    3.50000e-01 
    3.45000e-01 
    3.40000e-01 
    3.35000e-01 
    3.30000e-01 
    3.25000e-01 
    3.20000e-01 
    3.15000e-01 
    3.10000e-01 
    3.05000e-01 
    3.00000e-01 
    2.95000e-01 
    2.90000e-01 
    2.85000e-01 
    2.80000e-01 
    2.75000e-01 
    2.70000e-01 
    2.65000e-01 
    2.60000e-01 
    2.55000e-01 
    2.50000e-01 
    2.45000e-01 
    2.40000e-01 
    2.35000e-01 
    2.30000e-01 
    2.25000e-01 
    2.20000e-01 
    2.15000e-01 
    2.10000e-01 
    2.05000e-01 
    2.00000e-01 
    1.95000e-01 
    1.90000e-01 
    1.85000e-01 
    1.80000e-01 
    1.75000e-01 
    1.70000e-01 
    1.65000e-01 
    1.60000e-01 
    1.55000e-01 
    1.50000e-01 
    1.45000e-01 
    1.40000e-01 
    1.35000e-01 
    1.30000e-01 
    1.25000e-01 
    1.20000e-01 
    1.15000e-01 
    1.10000e-01 
    1.05000e-01 
    1.00000e-01 
    9.50000e-02 
    9.00000e-02 
    8.50000e-02 
    8.00000e-02 
    7.50000e-02 
    7.00000e-02 
    6.50000e-02 
    6.00000e-02 
    5.50000e-02 
    5.00000e-02 
    4.50000e-02 
    4.00000e-02 
    3.50000e-02 
    3.00000e-02 
    2.50000e-02 
    2.00000e-02 
    1.50000e-02 
    1.00000e-02 
    5.00000e-03 
    0.00000e+00 
];


% TABLA DE DESPLAZAMIENTOS CONOCIDOS: UCO() 
% 			INUD: número del nudo 
% 			DCUY: indicador si el desplazam en y es conocido o no (1:conoc o 0:descon) 
% 			DCRZ: indicador si la rotación en z es conocida o no (1:conoc o 0:descon) 
% 			VAUY: valor del desplazamiento en y conocido.  No importa su valor si DCUY=0 
% 			VARZ: valor de la rotación en z conocido. No importa su valor cuando DCRZ=0 
% UCO = [ INUD   DCUY   DCRZ   VAUY   VARZ ] 

UCO = [ ...
1    1   0  0.00000e+00  0.00000e+00
1001    1   0  0.00000e+00  0.00000e+00
];


% TABLA DE FUERZAS APLICADAS EN LOS NUDOS DE LA MALLA. FUN()
% 			INUD: número del nudo 
% 			FUNY: valor de la fuerza puntual en dirección y 
% 			FUMZ: valor del momento alrededor del eje z. 
% FUN = [ INUD    FUNX    FUMZ ] 

FUN = [ ...
];


% TABLA DE FUERZAS DISTRIBUIDAS UNIFORMEMENTE EN LOS ELEMENTOS: FDI()
% 			IELE: número del elemento IELE 
% 			WELE: valor de la carga distribuida uniforme en dirección y.
% FDI = [ IELE    WELE ] 

FDI = [ ...
         1  -1.00000e+04
         2  -1.00000e+04
         3  -1.00000e+04
         4  -1.00000e+04
         5  -1.00000e+04
         6  -1.00000e+04
         7  -1.00000e+04
         8  -1.00000e+04
         9  -1.00000e+04
        10  -1.00000e+04
        11  -1.00000e+04
        12  -1.00000e+04
        13  -1.00000e+04
        14  -1.00000e+04
        15  -1.00000e+04
        16  -1.00000e+04
        17  -1.00000e+04
        18  -1.00000e+04
        19  -1.00000e+04
        20  -1.00000e+04
        21  -1.00000e+04
        22  -1.00000e+04
        23  -1.00000e+04
        24  -1.00000e+04
        25  -1.00000e+04
        26  -1.00000e+04
        27  -1.00000e+04
        28  -1.00000e+04
        29  -1.00000e+04
        30  -1.00000e+04
        31  -1.00000e+04
        32  -1.00000e+04
        33  -1.00000e+04
        34  -1.00000e+04
        35  -1.00000e+04
        36  -1.00000e+04
        37  -1.00000e+04
        38  -1.00000e+04
        39  -1.00000e+04
        40  -1.00000e+04
        41  -1.00000e+04
        42  -1.00000e+04
        43  -1.00000e+04
        44  -1.00000e+04
        45  -1.00000e+04
        46  -1.00000e+04
        47  -1.00000e+04
        48  -1.00000e+04
        49  -1.00000e+04
        50  -1.00000e+04
        51  -1.00000e+04
        52  -1.00000e+04
        53  -1.00000e+04
        54  -1.00000e+04
        55  -1.00000e+04
        56  -1.00000e+04
        57  -1.00000e+04
        58  -1.00000e+04
        59  -1.00000e+04
        60  -1.00000e+04
        61  -1.00000e+04
        62  -1.00000e+04
        63  -1.00000e+04
        64  -1.00000e+04
        65  -1.00000e+04
        66  -1.00000e+04
        67  -1.00000e+04
        68  -1.00000e+04
        69  -1.00000e+04
        70  -1.00000e+04
        71  -1.00000e+04
        72  -1.00000e+04
        73  -1.00000e+04
        74  -1.00000e+04
        75  -1.00000e+04
        76  -1.00000e+04
        77  -1.00000e+04
        78  -1.00000e+04
        79  -1.00000e+04
        80  -1.00000e+04
        81  -1.00000e+04
        82  -1.00000e+04
        83  -1.00000e+04
        84  -1.00000e+04
        85  -1.00000e+04
        86  -1.00000e+04
        87  -1.00000e+04
        88  -1.00000e+04
        89  -1.00000e+04
        90  -1.00000e+04
        91  -1.00000e+04
        92  -1.00000e+04
        93  -1.00000e+04
        94  -1.00000e+04
        95  -1.00000e+04
        96  -1.00000e+04
        97  -1.00000e+04
        98  -1.00000e+04
        99  -1.00000e+04
       100  -1.00000e+04
       101  -1.00000e+04
       102  -1.00000e+04
       103  -1.00000e+04
       104  -1.00000e+04
       105  -1.00000e+04
       106  -1.00000e+04
       107  -1.00000e+04
       108  -1.00000e+04
       109  -1.00000e+04
       110  -1.00000e+04
       111  -1.00000e+04
       112  -1.00000e+04
       113  -1.00000e+04
       114  -1.00000e+04
       115  -1.00000e+04
       116  -1.00000e+04
       117  -1.00000e+04
       118  -1.00000e+04
       119  -1.00000e+04
       120  -1.00000e+04
       121  -1.00000e+04
       122  -1.00000e+04
       123  -1.00000e+04
       124  -1.00000e+04
       125  -1.00000e+04
       126  -1.00000e+04
       127  -1.00000e+04
       128  -1.00000e+04
       129  -1.00000e+04
       130  -1.00000e+04
       131  -1.00000e+04
       132  -1.00000e+04
       133  -1.00000e+04
       134  -1.00000e+04
       135  -1.00000e+04
       136  -1.00000e+04
       137  -1.00000e+04
       138  -1.00000e+04
       139  -1.00000e+04
       140  -1.00000e+04
       141  -1.00000e+04
       142  -1.00000e+04
       143  -1.00000e+04
       144  -1.00000e+04
       145  -1.00000e+04
       146  -1.00000e+04
       147  -1.00000e+04
       148  -1.00000e+04
       149  -1.00000e+04
       150  -1.00000e+04
       151  -1.00000e+04
       152  -1.00000e+04
       153  -1.00000e+04
       154  -1.00000e+04
       155  -1.00000e+04
       156  -1.00000e+04
       157  -1.00000e+04
       158  -1.00000e+04
       159  -1.00000e+04
       160  -1.00000e+04
       161  -1.00000e+04
       162  -1.00000e+04
       163  -1.00000e+04
       164  -1.00000e+04
       165  -1.00000e+04
       166  -1.00000e+04
       167  -1.00000e+04
       168  -1.00000e+04
       169  -1.00000e+04
       170  -1.00000e+04
       171  -1.00000e+04
       172  -1.00000e+04
       173  -1.00000e+04
       174  -1.00000e+04
       175  -1.00000e+04
       176  -1.00000e+04
       177  -1.00000e+04
       178  -1.00000e+04
       179  -1.00000e+04
       180  -1.00000e+04
       181  -1.00000e+04
       182  -1.00000e+04
       183  -1.00000e+04
       184  -1.00000e+04
       185  -1.00000e+04
       186  -1.00000e+04
       187  -1.00000e+04
       188  -1.00000e+04
       189  -1.00000e+04
       190  -1.00000e+04
       191  -1.00000e+04
       192  -1.00000e+04
       193  -1.00000e+04
       194  -1.00000e+04
       195  -1.00000e+04
       196  -1.00000e+04
       197  -1.00000e+04
       198  -1.00000e+04
       199  -1.00000e+04
       200  -1.00000e+04
       201  -1.00000e+04
       202  -1.00000e+04
       203  -1.00000e+04
       204  -1.00000e+04
       205  -1.00000e+04
       206  -1.00000e+04
       207  -1.00000e+04
       208  -1.00000e+04
       209  -1.00000e+04
       210  -1.00000e+04
       211  -1.00000e+04
       212  -1.00000e+04
       213  -1.00000e+04
       214  -1.00000e+04
       215  -1.00000e+04
       216  -1.00000e+04
       217  -1.00000e+04
       218  -1.00000e+04
       219  -1.00000e+04
       220  -1.00000e+04
       221  -1.00000e+04
       222  -1.00000e+04
       223  -1.00000e+04
       224  -1.00000e+04
       225  -1.00000e+04
       226  -1.00000e+04
       227  -1.00000e+04
       228  -1.00000e+04
       229  -1.00000e+04
       230  -1.00000e+04
       231  -1.00000e+04
       232  -1.00000e+04
       233  -1.00000e+04
       234  -1.00000e+04
       235  -1.00000e+04
       236  -1.00000e+04
       237  -1.00000e+04
       238  -1.00000e+04
       239  -1.00000e+04
       240  -1.00000e+04
       241  -1.00000e+04
       242  -1.00000e+04
       243  -1.00000e+04
       244  -1.00000e+04
       245  -1.00000e+04
       246  -1.00000e+04
       247  -1.00000e+04
       248  -1.00000e+04
       249  -1.00000e+04
       250  -1.00000e+04
       251  -1.00000e+04
       252  -1.00000e+04
       253  -1.00000e+04
       254  -1.00000e+04
       255  -1.00000e+04
       256  -1.00000e+04
       257  -1.00000e+04
       258  -1.00000e+04
       259  -1.00000e+04
       260  -1.00000e+04
       261  -1.00000e+04
       262  -1.00000e+04
       263  -1.00000e+04
       264  -1.00000e+04
       265  -1.00000e+04
       266  -1.00000e+04
       267  -1.00000e+04
       268  -1.00000e+04
       269  -1.00000e+04
       270  -1.00000e+04
       271  -1.00000e+04
       272  -1.00000e+04
       273  -1.00000e+04
       274  -1.00000e+04
       275  -1.00000e+04
       276  -1.00000e+04
       277  -1.00000e+04
       278  -1.00000e+04
       279  -1.00000e+04
       280  -1.00000e+04
       281  -1.00000e+04
       282  -1.00000e+04
       283  -1.00000e+04
       284  -1.00000e+04
       285  -1.00000e+04
       286  -1.00000e+04
       287  -1.00000e+04
       288  -1.00000e+04
       289  -1.00000e+04
       290  -1.00000e+04
       291  -1.00000e+04
       292  -1.00000e+04
       293  -1.00000e+04
       294  -1.00000e+04
       295  -1.00000e+04
       296  -1.00000e+04
       297  -1.00000e+04
       298  -1.00000e+04
       299  -1.00000e+04
       300  -1.00000e+04
       301  -1.00000e+04
       302  -1.00000e+04
       303  -1.00000e+04
       304  -1.00000e+04
       305  -1.00000e+04
       306  -1.00000e+04
       307  -1.00000e+04
       308  -1.00000e+04
       309  -1.00000e+04
       310  -1.00000e+04
       311  -1.00000e+04
       312  -1.00000e+04
       313  -1.00000e+04
       314  -1.00000e+04
       315  -1.00000e+04
       316  -1.00000e+04
       317  -1.00000e+04
       318  -1.00000e+04
       319  -1.00000e+04
       320  -1.00000e+04
       321  -1.00000e+04
       322  -1.00000e+04
       323  -1.00000e+04
       324  -1.00000e+04
       325  -1.00000e+04
       326  -1.00000e+04
       327  -1.00000e+04
       328  -1.00000e+04
       329  -1.00000e+04
       330  -1.00000e+04
       331  -1.00000e+04
       332  -1.00000e+04
       333  -1.00000e+04
       334  -1.00000e+04
       335  -1.00000e+04
       336  -1.00000e+04
       337  -1.00000e+04
       338  -1.00000e+04
       339  -1.00000e+04
       340  -1.00000e+04
       341  -1.00000e+04
       342  -1.00000e+04
       343  -1.00000e+04
       344  -1.00000e+04
       345  -1.00000e+04
       346  -1.00000e+04
       347  -1.00000e+04
       348  -1.00000e+04
       349  -1.00000e+04
       350  -1.00000e+04
       351  -1.00000e+04
       352  -1.00000e+04
       353  -1.00000e+04
       354  -1.00000e+04
       355  -1.00000e+04
       356  -1.00000e+04
       357  -1.00000e+04
